date,ticker,mean_sentiment,sentiment_std,news_volume,Close,volatility,mean_sentiment_lag_1,sentiment_std_lag_1,news_volume_lag_1,mean_sentiment_lag_2,sentiment_std_lag_2,news_volume_lag_2,mean_sentiment_lag_3,sentiment_std_lag_3,news_volume_lag_3
2025-03-14,GOOGL,0.0,0.0,1,165.28990173339844,0.023410550987344337,0.9436717629432678,0.0,1.0,-0.32426347335179645,0.5616408108840683,3.0,0.0,0.0,2.0
2025-03-17,GOOGL,0.0,0.0,3,164.09133911132812,0.02339576673744778,0.0,0.0,1.0,0.9436717629432678,0.0,1.0,-0.32426347335179645,0.5616408108840683,3.0
2025-03-17,MSFT,0.0,0.0,5,387.3509521484375,0.018278847222404485,0.9016643166542053,0.0,1.0,0.9295823574066162,0.0,1.0,0.5573747158050537,0.0,1.0
2025-03-18,AAPL,0.0,0.0,1,212.17066955566406,0.022894477160955416,0.0,0.0,2.0,0.0,0.0,2.0,-0.9599010348320007,0.0,1.0
2025-03-18,GOOGL,-0.7507493793964386,0.04895107788134127,2,160.47572326660156,0.02295711627866621,0.0,0.0,3.0,0.0,0.0,1.0,0.9436717629432678,0.0,1.0
2025-03-18,MSFT,0.0,0.0,1,382.1889343261719,0.018591672825693448,0.0,0.0,5.0,0.9016643166542053,0.0,1.0,0.9295823574066162,0.0,1.0
2025-03-19,MSFT,0.0,0.0,1,386.4739990234375,0.013568818990356309,0.0,0.0,1.0,0.0,0.0,5.0,0.9016643166542053,0.0,1.0
2025-03-21,MSFT,0.4680895209312439,0.6619785489056899,2,389.9020690917969,0.014034311449422002,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0
2025-03-24,AAPL,-0.61000657081604,0.0,1,220.19102478027344,0.010543842279827744,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0
2025-03-24,GOOGL,0.0,0.0,2,167.4772491455078,0.016785408038310988,-0.7507493793964386,0.04895107788134127,2.0,0.0,0.0,3.0,0.0,0.0,1.0
2025-03-24,MSFT,0.09471052885055542,0.23199246895300576,6,391.7157287597656,0.01243406689666235,0.4680895209312439,0.6619785489056899,2.0,0.0,0.0,1.0,0.0,0.0,1.0
2025-03-25,MSFT,0.31633516152699787,0.547908571985268,3,393.7885437011719,0.00864380930304806,0.09471052885055542,0.23199246895300576,6.0,0.4680895209312439,0.6619785489056899,2.0,0.0,0.0,1.0
2025-03-26,GOOGL,0.0,0.0,2,164.86041259765625,0.021682036458581595,0.0,0.0,2.0,-0.7507493793964386,0.04895107788134127,2.0,0.0,0.0,3.0
2025-03-26,MSFT,0.056422541538874306,0.8445972202970013,6,388.6165466308594,0.010492318474460282,0.31633516152699787,0.547908571985268,3.0,0.09471052885055542,0.23199246895300576,6.0,0.4680895209312439,0.6619785489056899,2.0
2025-03-27,AAPL,0.0,0.0,1,223.3034210205078,0.010739619184281858,-0.61000657081604,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
2025-03-28,GOOGL,-0.47296422719955444,0.6688724246229197,2,154.14340209960938,0.02624024505318617,0.0,0.0,2.0,0.0,0.0,2.0,-0.7507493793964386,0.04895107788134127,2.0
2025-03-28,MSFT,0.0,0.0,1,377.48529052734375,0.014120475753381925,0.056422541538874306,0.8445972202970013,6.0,0.31633516152699787,0.547908571985268,3.0,0.09471052885055542,0.23199246895300576,6.0
2025-03-31,GOOGL,0.0,0.0,3,154.45301818847656,0.02653071759052223,-0.47296422719955444,0.6688724246229197,2.0,0.0,0.0,2.0,0.0,0.0,2.0
2025-03-31,MSFT,-0.1899076302846273,0.32892966439798044,3,374.087158203125,0.014274951184313586,0.0,0.0,1.0,0.056422541538874306,0.8445972202970013,6.0,0.31633516152699787,0.547908571985268,3.0
2025-04-01,AAPL,0.0,0.0,2,222.64503479003906,0.016084122188618762,0.0,0.0,1.0,-0.61000657081604,0.0,1.0,0.0,0.0,1.0
2025-04-01,GOOGL,0.0,0.0,1,156.8800811767578,0.027460757790442106,0.0,0.0,3.0,-0.47296422719955444,0.6688724246229197,2.0,0.0,0.0,2.0
2025-04-01,MSFT,-0.05224335193634033,1.28887608415964,2,380.863525390625,0.015652194295077766,-0.1899076302846273,0.32892966439798044,3.0,0.0,0.0,1.0,0.056422541538874306,0.8445972202970013,6.0
2025-04-02,AAPL,0.4418986439704895,0.624939055497346,2,223.34332275390625,0.01570169394449667,0.0,0.0,2.0,0.0,0.0,1.0,-0.61000657081604,0.0,1.0
2025-04-02,GOOGL,0.43650326132774353,0.6173088321897823,2,156.85011291503906,0.024768691029939085,0.0,0.0,1.0,0.0,0.0,3.0,-0.47296422719955444,0.6688724246229197,2.0
2025-04-02,MSFT,0.0,0.0,1,380.813720703125,0.015351860601048537,-0.05224335193634033,1.28887608415964,2.0,-0.1899076302846273,0.32892966439798044,3.0,0.0,0.0,1.0
2025-04-03,AAPL,-0.9523090124130249,0.0,1,202.69384765625,0.03804592661336709,0.4418986439704895,0.624939055497346,2.0,0.0,0.0,2.0,0.0,0.0,1.0
2025-04-04,AAPL,0.0,0.0,1,187.92002868652344,0.04414489740919437,-0.9523090124130249,0.0,1.0,0.4418986439704895,0.624939055497346,2.0,0.0,0.0,2.0
2025-04-04,GOOGL,0.0,0.0,1,145.4239501953125,0.024320692598742314,0.43650326132774353,0.6173088321897823,2.0,0.0,0.0,1.0,0.0,0.0,3.0
2025-04-04,MSFT,0.0,0.0,1,358.5910949707031,0.01939626143855076,0.0,0.0,1.0,-0.05224335193634033,1.28887608415964,2.0,-0.1899076302846273,0.32892966439798044,3.0
2025-04-07,GOOGL,0.0,0.0,2,146.5725555419922,0.026156189926533097,0.0,0.0,1.0,0.43650326132774353,0.6173088321897823,2.0,0.0,0.0,1.0
